gid,player,team,details,pstat,gstat
4230,LM-1000,BUF,Knee,Did Not Participate In Practice,Out
4230,NB-0500,BUF,Ankle,Did Not Participate In Practice,Out
4230,MW-2300,BUF,Hand,Limited Participation in Practice,Probable
4230,MD-0100,BUF,Neck,Full Participation in Practice,Probable
4230,TT-0500,BUF,right Shoulder,Limited Participation in Practice,Probable
4230,BR-0150,BUF,Knee,Limited Participation in Practice,Probable
4230,CH-3350,BUF,Wrist,Limited Participation in Practice,Probable
4230,CG-1250,BUF,,Did Not Participate In Practice,
4230,RD-0050,BUF,Groin,Limited Participation in Practice,Probable
4230,JM-4550,BUF,Ankle,Limited Participation in Practice,Probable
4230,KD-0400,NYJ,Foot,Did Not Participate In Practice,Questionable
4230,KT-0450,NYJ,Quadricep,Full Participation in Practice,Probable
4230,MW-1800,NYJ,Toe,Limited Participation in Practice,Probable
4230,RF-0500,NYJ,left Thumb,Full Participation in Practice,Probable
4230,QE-0100,NYJ,Neck,Full Participation in Practice,Probable
4230,CP-0100,NYJ,Abdomen,Limited Participation in Practice,Probable
4230,DD-0250,NYJ,Wrist,Full Participation in Practice,Probable
4230,CI-0300,NYJ,Knee,Limited Participation in Practice,Probable
4230,BM-0300,NYJ,Ankle,Full Participation in Practice,Probable
4230,BG-0500,NYJ,Ankle,Limited Participation in Practice,Questionable
4230,BP-1200,NYJ,Ankle,Did Not Participate In Practice,Questionable
4230,DM-2350,NYJ,Hamstring,Full Participation in Practice,Probable
4230,EH-0600,NYJ,Illness,Full Participation in Practice,Probable
4230,ED-0200,NYJ,Knee,Full Participation in Practice,Probable
4230,LM-0550,NYJ,Back,Full Participation in Practice,Probable
4231,EM-1200,MIA,Calf,Limited Participation in Practice,Questionable
4231,JL-0215,MIA,Knee,Limited Participation in Practice,Probable
4231,JJ-1620,MIA,Ankle,Did Not Participate In Practice,Doubtful
4231,BT-1250,MIA,Calf,Full Participation in Practice,Probable
4231,RT-0150,MIA,Thigh,Full Participation in Practice,Probable
4231,RM-1500,MIA,Ribs,Limited Participation in Practice,Questionable
4231,MP-2000,MIA,Foot,Did Not Participate In Practice,Doubtful
4231,KS-2350,MIA,Thigh,Limited Participation in Practice,Questionable
4231,JD-2512,MIA,Ankle,Limited Participation in Practice,Questionable
4231,JJ-0650,MIA,Toe,Limited Participation in Practice,Questionable
4231,DH-2950,NE,Knee,Did Not Participate In Practice,Out
4231,DM-1300,NE,Ankle,Limited Participation in Practice,Questionable
4231,JE-0100,NE,Foot,Did Not Participate In Practice,Out
4231,JK-1650,NE,Shoulder,Limited Participation in Practice,Questionable
4231,JF-3150,NE,Hand,Did Not Participate In Practice,Out
4231,BL-0100,NE,Foot,Limited Participation in Practice,Questionable
4231,CJ-2050,NE,Abdomen,Did Not Participate In Practice,Out
4231,DA-0900,NE,Knee,Limited Participation in Practice,Questionable
4231,SC-0400,NE,Knee,Limited Participation in Practice,Questionable
4231,RN-1100,NE,Shin,Did Not Participate In Practice,Questionable
4231,SV-0400,NE,Ankle,Did Not Participate In Practice,Out
4231,SS-1450,NE,Not Injury Related,Did Not Participate In Practice,Questionable
4231,PC-0300,NE,Foot,Limited Participation in Practice,Questionable
4231,LW-0050,NE,Shoulder,Limited Participation in Practice,Questionable
4231,JC-3518,NE,Concussion,Did Not Participate In Practice,Out
4232,MR-2500,ATL,Hip,Full Participation in Practice,Probable
4232,PA-0100,ATL,Hamstring,Limited Participation in Practice,Probable
4232,RW-2200,ATL,Ankle,Full Participation in Practice,Probable
4232,RA-0650,ATL,Ankle,Full Participation in Practice,Probable
4232,PW-1400,ATL,Knee,Full Participation in Practice,Probable
4232,JD-3300,ATL,Hip,Limited Participation in Practice,Probable
4232,DF-1875,ATL,Knee,Full Participation in Practice,Probable
4232,DH-2700,ATL,Toe,Limited Participation in Practice,Probable
4232,EW-0500,ATL,Concussion,Full Participation in Practice,Probable
4232,CC-1700,ATL,Shoulder,Limited Participation in Practice,Probable
